peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
fundament: tweets_2018-08-15.json:0.40273922483383506,tweets_2018-08-16.json:0.40273922483383506
obam: tweets_2018-08-15.json:1.7107562315808749
trump: tweets_2018-08-15.json:0.42406851327984846
chifaentiffanys: tweets_2018-08-15.json:2.3151444322216053,tweets_2018-08-16.json:0.9970784355119808
ezces: tweets_2018-08-15.json:2.8263335828708556
capot: tweets_2018-08-15.json:2.8263335828708556
taz: tweets_2018-08-15.json:1.584380558533845
tappers: tweets_2018-08-15.json:1.7107562315808749
antepas: tweets_2018-08-15.json:1.584380558533845
fieston: tweets_2018-08-15.json:2.345880568952654
chicher: tweets_2018-08-15.json:1.4775314494301823
inaugur: tweets_2018-08-15.json:0.3619540981402014
llov: tweets_2018-08-15.json:1.3033335620332376
naftalin: tweets_2018-08-15.json:2.0648335724520464
nd: tweets_2018-08-15.json:2.345880568952654
rodriguitssss: tweets_2018-08-15.json:1.504535514118143
payasosun: tweets_2018-08-15.json:2.8263335828708556
arrebat: tweets_2018-08-15.json:0.8228805481150362
revolc: tweets_2018-08-15.json:1.5708080122616677,tweets_2018-08-16.json:1.5708080122616677
incubo_84: tweets_2018-08-15.json:2.345880568952654
acord: tweets_2018-08-15.json:0.8969306763090661,tweets_2018-08-16.json:0.23557842509317178
escaler: tweets_2018-08-15.json:0.6234745306974423,tweets_2018-08-16.json:1.6116582820076097
noraimys: tweets_2018-08-15.json:2.8263335828708556
dsfrut: tweets_2018-08-15.json:2.8263335828708556
aucapinaalbert: tweets_2018-08-15.json:1.8654275550344528
villaram: tweets_2018-08-15.json:2.8263335828708556
sherley1938: tweets_2018-08-15.json:3.7181327329603677
dignidadporqu: tweets_2018-08-15.json:2.8263335828708556
campesin: tweets_2018-08-15.json:0.6383265689311353,tweets_2018-08-16.json:0.6383265689311353
arodriguezwong: tweets_2018-08-15.json:2.8263335828708556
equid: tweets_2018-08-15.json:1.048446167467348
verific: tweets_2018-08-15.json:0.6234745306974423
trigal: tweets_2018-08-15.json:2.345880568952654
elizabe17449319: tweets_2018-08-15.json:3.9100006860997127,tweets_2018-08-16.json:3.0262468146945953
gianpenaloz: tweets_2018-08-15.json:2.345880568952654
animat: tweets_2018-08-15.json:2.7699490822325026
beto83556716: tweets_2018-08-15.json:2.8263335828708556
critical: tweets_2018-08-15.json:2.8263335828708556
159: tweets_2018-08-15.json:3.2726837825665944
prorid: tweets_2018-08-15.json:2.8263335828708556
acent: tweets_2018-08-15.json:1.3033335620332376
sanluis: tweets_2018-08-15.json:2.0648335724520464
hinostr: tweets_2018-08-15.json:1.8654275550344528
liber: tweets_2018-08-15.json:1.8746614947202584,tweets_2018-08-16.json:1.211059473523479
luquit: tweets_2018-08-15.json:2.345880568952654
8b574ec2e06141f: tweets_2018-08-15.json:2.0648335724520464,tweets_2018-08-16.json:2.0648335724520464
postulat: tweets_2018-08-15.json:2.8263335828708556
extincion: tweets_2018-08-15.json:1.164239235252644
pseud: tweets_2018-08-15.json:0.7160314390113732,tweets_2018-08-16.json:2.4770618000543085
beingoleappc: tweets_2018-08-15.json:1.7107562315808749
jhonoriovidal: tweets_2018-08-15.json:0.8624997415134751
normaliz: tweets_2018-08-15.json:1.5708080122616677
miraflores24h: tweets_2018-08-15.json:1.1903577605817879,tweets_2018-08-16.json:0.5951788802908939
2qu: tweets_2018-08-15.json:2.345880568952654
carajo: tweets_2018-08-15.json:2.345880568952654
arcaic: tweets_2018-08-15.json:1.164239235252644
machist: tweets_2018-08-15.json:0.21926832715612268,tweets_2018-08-16.json:0.3475320761383129
vero_mendoza_f: tweets_2018-08-15.json:0.6234745306974423
yamilaosori: tweets_2018-08-15.json:1.584380558533845
nomascorrupcion: tweets_2018-08-15.json:2.711484474930725
yodec: tweets_2018-08-15.json:0.4460750340030481
104_mary: tweets_2018-08-15.json:2.345880568952654
renzoalcaldelim: tweets_2018-08-15.json:5.913265445083118,tweets_2018-08-16.json:3.7308551100689056
59: tweets_2018-08-15.json:1.584380558533845
falpontew: tweets_2018-08-15.json:5.652667165741711
desatin: tweets_2018-08-15.json:2.577410366076188
carlos_novell: tweets_2018-08-15.json:4.479632743379177
log: tweets_2018-08-15.json:0.4833358872147317
naranaj: tweets_2018-08-15.json:1.584380558533845
reggiardol: tweets_2018-08-15.json:4.8220602775760115,tweets_2018-08-16.json:1.8654275550344528
valeder: tweets_2018-08-15.json:1.7107562315808749
yot: tweets_2018-08-15.json:2.8263335828708556
vabl: tweets_2018-08-15.json:4.479632743379177
convict: tweets_2018-08-15.json:4.962253452490117,tweets_2018-08-16.json:3.9100006860997127
eddychecani: tweets_2018-08-15.json:2.8263335828708556
desaparezc: tweets_2018-08-15.json:0.4923019722044701
malapalabrer: tweets_2018-08-15.json:1.4478163925608056,tweets_2018-08-16.json:1.8258391241361245
confes…: tweets_2018-08-15.json:6.33055030739925,tweets_2018-08-16.json:5.132268694742624
circunstanciasd: tweets_2018-08-15.json:2.8263335828708556
asesinatod: tweets_2018-08-15.json:2.8263335828708556
ministrod: tweets_2018-08-15.json:2.8263335828708556
candidatod: tweets_2018-08-15.json:2.345880568952654
calumniador: tweets_2018-08-15.json:2.8263335828708556
canoniz: tweets_2018-08-15.json:2.0648335724520464
encan: tweets_2018-08-15.json:4.9212128706506935,tweets_2018-08-16.json:4.086978823983957
kno_z: tweets_2018-08-15.json:1.2303032176626734
vzamor: tweets_2018-08-15.json:4.479632743379177
ralphzapat: tweets_2018-08-15.json:2.0648335724520464
sandra_carrill: tweets_2018-08-15.json:2.8263335828708556
jimmycarrill: tweets_2018-08-15.json:2.8263335828708556
karlaschaef: tweets_2018-08-15.json:2.065734821754013,tweets_2018-08-16.json:2.606667124066475
cesarvperu: tweets_2018-08-15.json:0.7854040061308338
joseiquit: tweets_2018-08-15.json:2.8263335828708556
milobuendi: tweets_2018-08-15.json:2.8263335828708556
fiosifu: tweets_2018-08-15.json:2.0648335724520464
pilarhigashi: tweets_2018-08-15.json:0.9492562211620658
nubetont: tweets_2018-08-15.json:1.8654275550344528
peritaj: tweets_2018-08-15.json:1.7107562315808749
casuarin: tweets_2018-08-15.json:3.268432747539091,tweets_2018-08-16.json:7.274082350165514
_gonzalez_jordi: tweets_2018-08-15.json:1.8236516276722692,tweets_2018-08-16.json:0.7854040061308338
sipo…: tweets_2018-08-15.json:2.8263335828708556
desbarranqu: tweets_2018-08-15.json:2.8263335828708556
grenobiobardal: tweets_2018-08-15.json:2.345880568952654
arzunin: tweets_2018-08-15.json:2.0648335724520464
ovalo…: tweets_2018-08-15.json:2.0648335724520464
figuretti: tweets_2018-08-15.json:0.6837862213344427,tweets_2018-08-16.json:1.0837755193249083
sudor: tweets_2018-08-15.json:1.164239235252644
aconsej: tweets_2018-08-15.json:0.5679931535491466
coje: tweets_2018-08-15.json:3.6788177318530657
cosotec: tweets_2018-08-15.json:0.5166254215937794
rprial: tweets_2018-08-15.json:2.8263335828708556
malecon: tweets_2018-08-15.json:0.6529746074375491
atel: tweets_2018-08-15.json:2.8263335828708556
andoweb: tweets_2018-08-15.json:3.7181327329603677
obteng: tweets_2018-08-15.json:0.9970784355119808
provoqu: tweets_2018-08-15.json:2.0648335724520464
kikeqp: tweets_2018-08-15.json:2.0648335724520464,tweets_2018-08-16.json:2.0648335724520464
resolv: tweets_2018-08-15.json:0.19215819454344327,tweets_2018-08-16.json:0.0743369369922522
km: tweets_2018-08-15.json:0.943336206482273,tweets_2018-08-16.json:0.943336206482273
qu…: tweets_2018-08-15.json:0.17252159351934765,tweets_2018-08-16.json:0.8919236996243434
hemos…: tweets_2018-08-15.json:1.4775314494301823
consuel: tweets_2018-08-15.json:0.9492562211620658
mediatiz: tweets_2018-08-15.json:1.8654275550344528
saavedraaj1: tweets_2018-08-15.json:2.0648335724520464
molinense: tweets_2018-08-15.json:2.0648335724520464
arriesgat: tweets_2018-08-15.json:2.8263335828708556
alelinareschiri: tweets_2018-08-15.json:2.345880568952654
radiohast: tweets_2018-08-15.json:2.8263335828708556
sinser: tweets_2018-08-15.json:1.8654275550344528
eh: tweets_2018-08-15.json:0.25228157502859544,tweets_2018-08-16.json:0.25228157502859544
rocoaramburu1: tweets_2018-08-15.json:2.345880568952654
colocar…: tweets_2018-08-15.json:2.8263335828708556
abollador1: tweets_2018-08-15.json:2.8263335828708556
spaciolibr: tweets_2018-08-15.json:0.5418335516144286
deforest: tweets_2018-08-15.json:1.8654275550344528
jamesacas: tweets_2018-08-15.json:1.7107562315808749
oyarc: tweets_2018-08-15.json:2.0648335724520464
notemet: tweets_2018-08-15.json:2.8263335828708556
manicomi: tweets_2018-08-15.json:1.8654275550344528
preocupens: tweets_2018-08-15.json:1.584380558533845
orinari: tweets_2018-08-15.json:2.345880568952654
esqin: tweets_2018-08-15.json:2.345880568952654
primit: tweets_2018-08-15.json:2.1951327121227497
mur: tweets_2018-08-15.json:0.23557842509317178,tweets_2018-08-16.json:0.47115685018634357
b: tweets_2018-08-15.json:0.3475320761383129
alcalden: tweets_2018-08-15.json:1.584380558533845
tmbes: tweets_2018-08-15.json:2.8263335828708556
amonzonr: tweets_2018-08-15.json:2.8263335828708556
psss: tweets_2018-08-15.json:1.8654275550344528
proelectoral: tweets_2018-08-15.json:2.8263335828708556
tactic: tweets_2018-08-15.json:0.4923019722044701
descrimin: tweets_2018-08-15.json:1.7107562315808749
abro: tweets_2018-08-15.json:2.2078550892312876,tweets_2018-08-16.json:1.7496837617289767
teor: tweets_2018-08-15.json:0.5951788802908939
descabell: tweets_2018-08-15.json:1.4336327017039405
jvillastein: tweets_2018-08-15.json:2.5111837721477857
juancarl…: tweets_2018-08-15.json:1.8654275550344528
ginacasanovam: tweets_2018-08-15.json:2.0648335724520464
muerdet: tweets_2018-08-15.json:2.8263335828708556
extraterrestr: tweets_2018-08-15.json:4.203043970587336
encanatuchor: tweets_2018-08-15.json:10.473513231295428,tweets_2018-08-16.json:5.77523996536175
rusi: tweets_2018-08-15.json:0.9970784355119808
comis: tweets_2018-08-15.json:1.4476630292731045,tweets_2018-08-16.json:0.9881837513101676
carter: tweets_2018-08-15.json:4.086978823983957,tweets_2018-08-16.json:2.4606064353253467
parti…: tweets_2018-08-15.json:6.924872705581256,tweets_2018-08-16.json:3.2158112977215563
quebarbaraperu: tweets_2018-08-15.json:5.519637723078219,tweets_2018-08-16.json:2.8536113063446202
deplor: tweets_2018-08-15.json:0.4688032072438643
disput: tweets_2018-08-15.json:0.3234360124881085,tweets_2018-08-16.json:0.3234360124881085
peliculin: tweets_2018-08-15.json:1.3033335620332376,tweets_2018-08-16.json:1.3033335620332376
lavozsurcan: tweets_2018-08-15.json:0.9970784355119808,tweets_2018-08-16.json:2.577410366076188
cecili: tweets_2018-08-15.json:0.5951788802908939,tweets_2018-08-16.json:0.5951788802908939
subgerent: tweets_2018-08-15.json:1.7107562315808749,tweets_2018-08-16.json:1.7107562315808749
surcan: tweets_2018-08-15.json:0.8624997415134751,tweets_2018-08-16.json:1.7249994830269502
aceler: tweets_2018-08-15.json:0.7854040061308338
jormenoi: tweets_2018-08-15.json:2.345880568952654,tweets_2018-08-16.json:3.7181327329603677
metropolita…: tweets_2018-08-15.json:1.7107562315808749,tweets_2018-08-16.json:2.711484474930725
washinton: tweets_2018-08-15.json:2.8263335828708556
travestis: tweets_2018-08-15.json:2.8263335828708556
borrach: tweets_2018-08-15.json:0.8624997415134751
quilc: tweets_2018-08-15.json:2.345880568952654
cantin: tweets_2018-08-15.json:2.0648335724520464
amen: tweets_2018-08-15.json:0.6721326912851315,tweets_2018-08-16.json:0.6721326912851315
alimañ: tweets_2018-08-15.json:2.0648335724520464
normat: tweets_2018-08-15.json:0.9970784355119808
demagogi: tweets_2018-08-15.json:0.11472586637269247,tweets_2018-08-16.json:0.18183619606346388
rojitabetty: tweets_2018-08-15.json:5.42296894986145
pergamin: tweets_2018-08-15.json:1.164239235252644
lcarpiod: tweets_2018-08-15.json:2.0648335724520464
aquej: tweets_2018-08-15.json:0.8624997415134751
automat: tweets_2018-08-15.json:0.6529746074375491,tweets_2018-08-16.json:0.6529746074375491
disimul: tweets_2018-08-15.json:0.5166254215937794
nse: tweets_2018-08-15.json:1.2303032176626734
juci: tweets_2018-08-15.json:3.8193633904131987
reggiardov: tweets_2018-08-15.json:2.8263335828708556
kag: tweets_2018-08-15.json:0.8624997415134751,tweets_2018-08-16.json:0.8624997415134751
doc: tweets_2018-08-15.json:0.42406851327984846,tweets_2018-08-16.json:0.8481370265596969
dudos: tweets_2018-08-15.json:0.8587858609414305,tweets_2018-08-16.json:1.0836671032288572
daran: tweets_2018-08-15.json:0.3619540981402014,tweets_2018-08-16.json:0.3619540981402014
miguelsanchezs: tweets_2018-08-15.json:6.8592286555950945,tweets_2018-08-16.json:5.337517355018641
mabelaguilard: tweets_2018-08-15.json:2.8263335828708556
ele…: tweets_2018-08-15.json:0.7498502037444719
katycrip: tweets_2018-08-15.json:3.16876111706769
selv: tweets_2018-08-15.json:1.1903577605817879
comarjori: tweets_2018-08-15.json:5.467516060274023
atañ: tweets_2018-08-15.json:4.691761137905308
hugomartt: tweets_2018-08-15.json:6.064013301913022
af: tweets_2018-08-15.json:1.6116582820076097
encarcel: tweets_2018-08-15.json:0.6529746074375491
pasculli_pedr: tweets_2018-08-15.json:1.1039275446156438
dorydgb: tweets_2018-08-15.json:2.0648335724520464,tweets_2018-08-16.json:3.2726837825665944
reddigitalfuji: tweets_2018-08-15.json:4.854790294740078
f: tweets_2018-08-15.json:1.318839260929435,tweets_2018-08-16.json:0.5679931535491466
becerril: tweets_2018-08-15.json:0.6155640174930781,tweets_2018-08-16.json:0.5091252891427549
buittrers: tweets_2018-08-15.json:6.562543351591499
injerent: tweets_2018-08-15.json:1.8090430543960996
fiacal: tweets_2018-08-15.json:4.479632743379177
mp: tweets_2018-08-15.json:1.8236516276722692,tweets_2018-08-16.json:2.4896717952670815
hastalashuev: tweets_2018-08-15.json:2.0648335724520464
alcaldemmmmm: tweets_2018-08-15.json:2.8263335828708556
seraaa: tweets_2018-08-15.json:2.8263335828708556
fotosiempr: tweets_2018-08-15.json:2.8263335828708556
subliminal: tweets_2018-08-15.json:1.048446167467348
abelcho107: tweets_2018-08-15.json:2.9433605087518906,tweets_2018-08-16.json:1.048446167467348
tendran: tweets_2018-08-15.json:0.5387943796525411,tweets_2018-08-16.json:0.26939718982627053
ditelentudistrit: tweets_2018-08-15.json:2.711484474930725
limay: tweets_2018-08-15.json:0.9492562211620658
aren: tweets_2018-08-15.json:1.1348829801704343
huevadamientr: tweets_2018-08-15.json:2.8263335828708556
encierr: tweets_2018-08-15.json:1.8452755297437173
disposicion: tweets_2018-08-15.json:1.4320628780227465
golp: tweets_2018-08-15.json:0.1600807863679665,tweets_2018-08-16.json:0.320161572735933
drogadict: tweets_2018-08-15.json:2.3418319409830164
adulter: tweets_2018-08-15.json:1.2303032176626734
picaflor: tweets_2018-08-15.json:2.8263335828708556
espo…: tweets_2018-08-15.json:2.345880568952654
salaverry…: tweets_2018-08-15.json:5.652667165741711
en1992: tweets_2018-08-15.json:4.479632743379177
diogen: tweets_2018-08-15.json:2.345880568952654
gin: tweets_2018-08-15.json:0.7854040061308338
favorarboriz: tweets_2018-08-15.json:2.8263335828708556
atrapaniebl: tweets_2018-08-15.json:2.345880568952654
parquesetc: tweets_2018-08-15.json:2.8263335828708556
importanterecoj: tweets_2018-08-15.json:2.8263335828708556
horari: tweets_2018-08-15.json:0.26939718982627053
residu: tweets_2018-08-15.json:0.8624997415134751
subterrane: tweets_2018-08-15.json:0.7070122014027459,tweets_2018-08-16.json:0.4460750340030481
pedro07149072: tweets_2018-08-15.json:3.4215124631617497,tweets_2018-08-16.json:3.4215124631617497
europe: tweets_2018-08-15.json:0.9492562211620658,tweets_2018-08-16.json:1.504535514118143
escultural: tweets_2018-08-15.json:2.8263335828708556
model: tweets_2018-08-15.json:0.25228157502859544
ccantell: tweets_2018-08-15.json:0.6055297367617395
beingoleaa…: tweets_2018-08-15.json:1.8452755297437173
nzoanchant: tweets_2018-08-15.json:2.5940555040752455,tweets_2018-08-16.json:1.1884844540931068
dard: tweets_2018-08-15.json:7.080256611198421,tweets_2018-08-16.json:3.180287682174589
altas: tweets_2018-08-15.json:1.1359863070982932,tweets_2018-08-16.json:0.5679931535491466
conmig: tweets_2018-08-15.json:0.38204672759527375
modern: tweets_2018-08-15.json:0.4005827349673108
metiendoni: tweets_2018-08-15.json:2.8263335828708556
82: tweets_2018-08-15.json:0.7160314390113732,tweets_2018-08-16.json:2.864125756045493
yalle_mari: tweets_2018-08-15.json:9.207984120216464
marisaglav: tweets_2018-08-15.json:0.4460750340030481
taniaparion: tweets_2018-08-15.json:1.4775314494301823,tweets_2018-08-16.json:1.4775314494301823
cocktel: tweets_2018-08-15.json:4.802699927169288
melcochitaseñor: tweets_2018-08-15.json:2.8263335828708556
cumbr: tweets_2018-08-15.json:1.7107562315808749
tssni: tweets_2018-08-15.json:2.8263335828708556
rl: tweets_2018-08-15.json:2.1951327121227497
csndidat: tweets_2018-08-15.json:2.345880568952654
uresti: tweets_2018-08-15.json:1.9106694634046144,tweets_2018-08-16.json:1.6457610962300724
famil: tweets_2018-08-15.json:2.0648335724520464
ep: tweets_2018-08-15.json:1.4997004074889437
mancill: tweets_2018-08-15.json:1.7107562315808749
invoc: tweets_2018-08-15.json:0.9045215271980498
dibuj: tweets_2018-08-15.json:1.504535514118143,tweets_2018-08-16.json:0.9492562211620658
tonte: tweets_2018-08-15.json:4.479632743379177
boicote: tweets_2018-08-15.json:1.3849745411162513
belladinamit: tweets_2018-08-15.json:3.251326557974725,tweets_2018-08-16.json:0.6837862213344427
marevalo7martin: tweets_2018-08-15.json:9.58869965560518,tweets_2018-08-16.json:2.345880568952654
iran: tweets_2018-08-15.json:0.5166254215937794
fujiapristasy: tweets_2018-08-15.json:4.479632743379177
lucharà: tweets_2018-08-15.json:2.8263335828708556
primerpedal: tweets_2018-08-15.json:1.7107562315808749,tweets_2018-08-16.json:2.711484474930725
reprogram: tweets_2018-08-15.json:3.899968929023832
yeeee: tweets_2018-08-15.json:2.345880568952654
puajjjj: tweets_2018-08-15.json:2.8263335828708556
debate…: tweets_2018-08-15.json:5.872020877037506,tweets_2018-08-16.json:4.14719728329809
enan: tweets_2018-08-15.json:1.6457610962300724,tweets_2018-08-16.json:0.8228805481150362
encog: tweets_2018-08-15.json:3.2158112977215563
obtien: tweets_2018-08-15.json:0.7498502037444719
paliz: tweets_2018-08-15.json:3.453897793728614
allison: tweets_2018-08-15.json:1.4775314494301823
manol: tweets_2018-08-15.json:2.956632722541559
kjsakur: tweets_2018-08-15.json:7.4362654659207355,tweets_2018-08-16.json:3.7181327329603677
